Element:  833 0.2 2.5 0.0 0.00050 1480M0 0.0 200.0 -2000.0 0.1170 0 0 0  111.2 0.0 240
Element:  834 0.2 2.5 0.0 0.00050 1465M0 0.0 200.0 -2000.0 0.1170 0 0 0  112.7 0.0 225
Element:  835 0.2 2.5 0.0 0.00050 1481M0 0.0 200.0 -2000.0 0.1170 0 0 0  114.3 0.0 241
Element:  836 0.2 2.5 0.0 0.00050 1466M0 0.0 200.0 -2000.0 0.1170 0 0 0  115.8 0.0 226
Element:  837 0.2 2.5 0.0 0.00050 1482M0 0.0 200.0 -2000.0 0.1170 0 0 0  117.4 0.0 242
Element:  838 0.2 2.5 0.0 0.00050 1467M0 0.0 200.0 -2000.0 0.1170 0 0 0  118.9 0.0 227
Element:  839 0.2 2.5 0.0 0.00050 1483M0 0.0 200.0 -2000.0 0.1170 0 0 0  120.5 0.0 243
Element:  840 0.2 2.5 0.0 0.00050 1468M0 0.0 200.0 -2000.0 0.1170 0 0 0  122.1 0.0 228
Element:  841 0.2 2.5 0.0 0.00050 1484M0 0.0 200.0 -2000.0 0.1170 0 0 0  123.6 0.0 244
Element:  842 0.2 2.5 0.0 0.00050 1469M0 0.0 200.0 -2000.0 0.1170 0 0 0  125.2 0.0 229
Element:  843 0.2 2.5 0.0 0.00050 1485M0 0.0 200.0 -2000.0 0.1170 0 0 0  126.8 0.0 245
Element:  844 0.2 2.5 0.0 0.00050 1470M0 0.0 200.0 -2000.0 0.1170 0 0 0  128.4 0.0 230
Element:  845 0.2 2.5 0.0 0.00050 1486M0 0.0 200.0 -2000.0 0.1170 0 0 0  130.0 0.0 246
Element:  846 0.2 2.5 0.0 0.00050 1471M0 0.0 200.0 -2000.0 0.1170 0 0 0  131.6 0.0 231
Element:  847 0.2 2.5 0.0 0.00050 1487M0 0.0 200.0 -2000.0 0.1170 0 0 0  133.3 0.0 247
Element:  848 0.2 2.5 0.0 0.00050 1472M0 0.0 200.0 -2000.0 0.1170 0 0 0  134.9 0.0 232
Element:  849 0.2 2.5 0.0 0.00050 1488M0 0.0 200.0 -2000.0 0.1170 0 0 0  136.5 0.0 248
Element:  850 0.2 2.5 0.0 0.00050 1473M0 0.0 200.0 -2000.0 0.1170 0 0 0  138.1 0.0 233
Element:  851 0.2 2.5 0.0 0.00050 1489M0 0.0 200.0 -2000.0 0.1170 0 0 0  139.8 0.0 249
Element:  852 0.2 2.5 0.0 0.00050 1474M0 0.0 200.0 -2000.0 0.1170 0 0 0  141.4 0.0 234
Element:  853 0.2 2.5 0.0 0.00050 1490M0 0.0 200.0 -2000.0 0.1170 0 0 0  143.1 0.0 250
Element:  854 0.2 2.5 0.0 0.00050 1475M0 0.0 200.0 -2000.0 0.1170 0 0 0  144.7 0.0 235
Element:  855 0.2 2.5 0.0 0.00050 1491M0 0.0 200.0 -2000.0 0.1170 0 0 0  146.4 0.0 251
Element:  856 0.2 2.5 0.0 0.00050 1476M0 0.0 200.0 -2000.0 0.1170 0 0 0  148.1 0.0 236
Element:  857 0.2 2.5 0.0 0.00050 1492M0 0.0 200.0 -2000.0 0.1170 0 0 0  149.8 0.0 252
Element:  858 0.2 2.5 0.0 0.00050 1477M0 0.0 200.0 -2000.0 0.1170 0 0 0  151.5 0.0 237
Element:  859 0.2 2.5 0.0 0.00050 1493M0 0.0 200.0 -2000.0 0.1170 0 0 0  153.1 0.0 253
Element:  860 0.2 2.5 0.0 0.00050 1478M0 0.0 200.0 -2000.0 0.1170 0 0 0  154.8 0.0 238
Element:  861 0.2 2.5 0.0 0.00050 1494M0 0.0 200.0 -2000.0 0.1170 0 0 0  156.6 0.0 254
Element:  862 0.2 2.5 0.0 0.00050 1479M0 0.0 200.0 -2000.0 0.1170 0 0 0  158.3 0.0 239
Element:  863 0.2 2.5 0.0 0.00050 1495M0 0.0 200.0 -2000.0 0.1170 0 0 0  160.0 0.0 255
##
## G 64 - 96  Section EF
##
Element:  864 0.2 2.5 0.0 0.00050 1496M0 0.0 200.0 -2000.0 0.1170 0 0 0  161.7 0.0 256
Element:  865 0.2 2.5 0.0 0.00050 1512M0 0.0 200.0 -2000.0 0.1170 0 0 0  163.4 0.0 272
Element:  866 0.2 2.5 0.0 0.00050 1497M0 0.0 200.0 -2000.0 0.1170 0 0 0  165.2 0.0 257
Element:  867 0.2 2.5 0.0 0.00050 1513M0 0.0 200.0 -2000.0 0.1170 0 0 0  167.0 0.0 273
Element:  868 0.2 2.5 0.0 0.00050 1498M0 0.0 200.0 -2000.0 0.1170 0 0 0  168.7 0.0 258
Element:  869 0.2 2.5 0.0 0.00050 1514M0 0.0 200.0 -2000.0 0.1170 0 0 0  170.4 0.0 274
Element:  870 0.2 2.5 0.0 0.00050 1499M0 0.0 200.0 -2000.0 0.1170 0 0 0  172.2 0.0 259
Element:  871 0.2 2.5 0.0 0.00050 1515M0 0.0 200.0 -2000.0 0.1170 0 0 0  174.0 0.0 275
Element:  872 0.2 2.5 0.0 0.00050 1500M0 0.0 200.0 -2000.0 0.1170 0 0 0  175.8 0.0 260
Element:  873 0.2 2.5 0.0 0.00050 1516M0 0.0 200.0 -2000.0 0.1170 0 0 0  177.5 0.0 276
Element:  874 0.2 2.5 0.0 0.00050 1501M0 0.0 200.0 -2000.0 0.1170 0 0 0  179.3 0.0 261
Element:  875 0.2 2.5 0.0 0.00050 1517M0 0.0 200.0 -2000.0 0.1170 0 0 0  181.1 0.0 277
Element:  876 0.2 2.5 0.0 0.00050 1502M0 0.0 200.0 -2000.0 0.1170 0 0 0  182.9 0.0 262
Element:  877 0.2 2.5 0.0 0.00050 1518M0 0.0 200.0 -2000.0 0.1170 0 0 0  184.7 0.0 278
Element:  878 0.2 2.5 0.0 0.00050 1503M0 0.0 200.0 -2000.0 0.1170 0 0 0  186.6 0.0 263
Element:  879 0.2 2.5 0.0 0.00050 1519M0 0.0 200.0 -2000.0 0.1170 0 0 0  188.4 0.0 279
Element:  880 0.2 2.5 0.0 0.00050 1504M0 0.0 200.0 -2000.0 0.1170 0 0 0  190.2 0.0 264
Element:  881 0.2 2.5 0.0 0.00050 1520M0 0.0 200.0 -2000.0 0.1170 0 0 0  192.0 0.0 280
Element:  882 0.2 2.5 0.0 0.00050 1505M0 0.0 200.0 -2000.0 0.1170 0 0 0  193.9 0.0 265
Element:  883 0.2 2.5 0.0 0.00050 1521M0 0.0 200.0 -2000.0 0.1170 0 0 0  195.7 0.0 281
Element:  884 0.2 2.5 0.0 0.00050 1506M0 0.0 200.0 -2000.0 0.1170 0 0 0  197.6 0.0 266
Element:  885 0.2 2.5 0.0 0.00050 1522M0 0.0 200.0 -2000.0 0.1170 0 0 0  199.5 0.0 282
Element:  886 0.2 2.5 0.0 0.00050 1507M0 0.0 200.0 -2000.0 0.1170 0 0 0  201.3 0.0 267
Element:  887 0.2 2.5 0.0 0.00050 1523M0 0.0 200.0 -2000.0 0.1170 0 0 0  203.2 0.0 283
Element:  888 0.2 2.5 0.0 0.00050 1508M0 0.0 200.0 -2000.0 0.1170 0 0 0  205.1 0.0 268
Element:  889 0.2 2.5 0.0 0.00050 1524M0 0.0 200.0 -2000.0 0.1170 0 0 0  207.0 0.0 284
Element:  890 0.2 2.5 0.0 0.00050 1509M0 0.0 200.0 -2000.0 0.1170 0 0 0  208.8 0.0 269
Element:  891 0.2 2.5 0.0 0.00050 1525M0 0.0 200.0 -2000.0 0.1170 0 0 0  210.7 0.0 285
Element:  892 0.2 2.5 0.0 0.00050 1510M0 0.0 200.0 -2000.0 0.1170 0 0 0  212.6 0.0 270
Element:  893 0.2 2.5 0.0 0.00050 1526M0 0.0 200.0 -2000.0 0.1170 0 0 0  214.6 0.0 286
Element:  894 0.2 2.5 0.0 0.00050 1511M0 0.0 200.0 -2000.0 0.1170 0 0 0  216.5 0.0 271
Element:  895 0.2 2.5 0.0 0.00050 1527M0 0.0 200.0 -2000.0 0.1170 0 0 0  218.4 0.0 287
##
## G 96 - 128  Section GH
##
Element:  896 0.2 2.5 0.0 0.00050 1528M0 0.0 200.0 -2000.0 0.1170 0 0 0  220.3 0.0 288
Element:  897 0.2 2.5 0.0 0.00050 1544M0 0.0 200.0 -2000.0 0.1170 0 0 0  222.3 0.0 304
Element:  898 0.2 2.5 0.0 0.00050 1529M0 0.0 200.0 -2000.0 0.1170 0 0 0  224.2 0.0 289
Element:  899 0.2 2.5 0.0 0.00050 1545M0 0.0 200.0 -2000.0 0.1170 0 0 0  226.1 0.0 305
Element:  900 0.2 2.5 0.0 0.00050 1530M0 0.0 200.0 -2000.0 0.1170 0 0 0  228.1 0.0 290
Element:  901 0.2 2.5 0.0 0.00050 1546M0 0.0 200.0 -2000.0 0.1170 0 0 0  230.1 0.0 306
Element:  902 0.2 2.5 0.0 0.00050 1531M0 0.0 200.0 -2000.0 0.1170 0 0 0  232.0 0.0 291
Element:  903 0.2 2.5 0.0 0.00050 1547M0 0.0 200.0 -2000.0 0.1170 0 0 0  234.0 0.0 307
Element:  904 0.2 2.5 0.0 0.00050 1532M0 0.0 200.0 -2000.0 0.1170 0 0 0  236.0 0.0 292
Element:  905 0.2 2.5 0.0 0.00050 1548M0 0.0 200.0 -2000.0 0.1170 0 0 0  238.0 0.0 308
Element:  906 0.2 2.5 0.0 0.00050 1533M0 0.0 200.0 -2000.0 0.1170 0 0 0  239.9 0.0 293
Element:  907 0.2 2.5 0.0 0.00050 1549M0 0.0 200.0 -2000.0 0.1170 0 0 0  241.9 0.0 309
Element:  908 0.2 2.5 0.0 0.00050 1534M0 0.0 200.0 -2000.0 0.1170 0 0 0  243.9 0.0 294
Element:  909 0.2 2.5 0.0 0.00050 1550M0 0.0 200.0 -2000.0 0.1170 0 0 0  245.9 0.0 310
Element:  910 0.2 2.5 0.0 0.00050 1535M0 0.0 200.0 -2000.0 0.1170 0 0 0  248.0 0.0 295
Element:  911 0.2 2.5 0.0 0.00050 1551M0 0.0 200.0 -2000.0 0.1170 0 0 0  250.0 0.0 311
Element:  912 0.2 2.5 0.0 0.00050 1536M0 0.0 200.0 -2000.0 0.1170 0 0 0  252.0 0.0 296
Element:  913 0.2 2.5 0.0 0.00050 1552M0 0.0 200.0 -2000.0 0.1170 0 0 0  254.0 0.0 312
Element:  914 0.2 2.5 0.0 0.00050 1537M0 0.0 200.0 -2000.0 0.1170 0 0 0  256.1 0.0 297
Element:  915 0.2 2.5 0.0 0.00050 1553M0 0.0 200.0 -2000.0 0.1170 0 0 0  258.1 0.0 313
Element:  916 0.2 2.5 0.0 0.00050 1538M0 0.0 200.0 -2000.0 0.1170 0 0 0  260.1 0.0 298
Element:  917 0.2 2.5 0.0 0.00050 1554M0 0.0 200.0 -2000.0 0.1170 0 0 0  262.2 0.0 314
Element:  918 0.2 2.5 0.0 0.00050 1539M0 0.0 200.0 -2000.0 0.1170 0 0 0  264.2 0.0 299
Element:  919 0.2 2.5 0.0 0.00050 1555M0 0.0 200.0 -2000.0 0.1170 0 0 0  266.3 0.0 315
Element:  920 0.2 2.5 0.0 0.00050 1540M0 0.0 200.0 -2000.0 0.1170 0 0 0  268.4 0.0 300
Element:  921 0.2 2.5 0.0 0.00050 1556M0 0.0 200.0 -2000.0 0.1170 0 0 0  270.4 0.0 316
Element:  922 0.2 2.5 0.0 0.00050 1541M0 0.0 200.0 -2000.0 0.1170 0 0 0  272.5 0.0 301
Element:  923 0.2 2.5 0.0 0.00050 1557M0 0.0 200.0 -2000.0 0.1170 0 0 0  274.6 0.0 317
Element:  924 0.2 2.5 0.0 0.00050 1542M0 0.0 200.0 -2000.0 0.1170 0 0 0  276.7 0.0 302
Element:  925 0.2 2.5 0.0 0.00050 1558M0 0.0 200.0 -2000.0 0.1170 0 0 0  278.8 0.0 318
Element:  926 0.2 2.5 0.0 0.00050 1543M0 0.0 200.0 -2000.0 0.1170 0 0 0  280.9 0.0 303
Element:  927 0.2 2.5 0.0 0.00050 1559M0 0.0 200.0 -2000.0 0.1170 0 0 0  283.0 0.0 319
##
## G 128 - 160  Section IJ
##
Element:  928 0.2 2.5 0.0 0.00050 1560M0 0.0 200.0 -2000.0 0.1170 0 0 0  285.1 0.0 320
Element:  929 0.2 2.5 0.0 0.00050 1576M0 0.0 200.0 -2000.0 0.1170 0 0 0  287.2 0.0 336
Element:  930 0.2 2.5 0.0 0.00050 1561M0 0.0 200.0 -2000.0 0.1170 0 0 0  289.3 0.0 321
Element:  931 0.2 2.5 0.0 0.00050 1577M0 0.0 200.0 -2000.0 0.1170 0 0 0  291.4 0.0 337
Element:  932 0.2 2.5 0.0 0.00050 1562M0 0.0 200.0 -2000.0 0.1170 0 0 0  293.6 0.0 322
Element:  933 0.2 2.5 0.0 0.00050 1578M0 0.0 200.0 -2000.0 0.1170 0 0 0  295.7 0.0 338
Element:  934 0.2 2.5 0.0 0.00050 1563M0 0.0 200.0 -2000.0 0.1170 0 0 0  297.8 0.0 323
Element:  935 0.2 2.5 0.0 0.00050 1579M0 0.0 200.0 -2000.0 0.1170 0 0 0  300.0 0.0 339
Element:  936 0.2 2.5 0.0 0.00050 1564M0 0.0 200.0 -2000.0 0.1170 0 0 0  302.1 0.0 324
Element:  937 0.2 2.5 0.0 0.00050 1580M0 0.0 200.0 -2000.0 0.1170 0 0 0  304.3 0.0 340
Element:  938 0.2 2.5 0.0 0.00050 1565M0 0.0 200.0 -2000.0 0.1170 0 0 0  306.4 0.0 325
Element:  939 0.2 2.5 0.0 0.00050 1581M0 0.0 200.0 -2000.0 0.1170 0 0 0  308.6 0.0 341
Element:  940 0.2 2.5 0.0 0.00050 1566M0 0.0 200.0 -2000.0 0.1170 0 0 0  310.8 0.0 326
Element:  941 0.2 2.5 0.0 0.00050 1582M0 0.0 200.0 -2000.0 0.1170 0 0 0  312.9 0.0 342
Element:  942 0.2 2.5 0.0 0.00050 1567M0 0.0 200.0 -2000.0 0.1170 0 0 0  315.1 0.0 327
Element:  943 0.2 2.5 0.0 0.00050 1583M0 0.0 200.0 -2000.0 0.1170 0 0 0  317.3 0.0 343
Element:  944 0.2 2.5 0.0 0.00050 1568M0 0.0 200.0 -2000.0 0.1170 0 0 0  319.5 0.0 328
Element:  945 0.2 2.5 0.0 0.00050 1584M0 0.0 200.0 -2000.0 0.1170 0 0 0  321.7 0.0 344
Element:  946 0.2 2.5 0.0 0.00050 1569M0 0.0 200.0 -2000.0 0.1170 0 0 0  323.8 0.0 329
Element:  947 0.2 2.5 0.0 0.00050 1585M0 0.0 200.0 -2000.0 0.1170 0 0 0  326.0 0.0 345
Element:  948 0.2 2.5 0.0 0.00050 1570M0 0.0 200.0 -2000.0 0.1170 0 0 0  328.2 0.0 330
Element:  949 0.2 2.5 0.0 0.00050 1586M0 0.0 200.0 -2000.0 0.1170 0 0 0  330.4 0.0 346
Element:  950 0.2 2.5 0.0 0.00050 1571M0 0.0 200.0 -2000.0 0.1170 0 0 0  332.7 0.0 331
Element:  951 0.2 2.5 0.0 0.00050 1587M0 0.0 200.0 -2000.0 0.1170 0 0 0  334.9 0.0 347
Element:  952 0.2 2.5 0.0 0.00050 1572M0 0.0 200.0 -2000.0 0.1170 0 0 0  337.1 0.0 332
Element:  953 0.2 2.5 0.0 0.00050 1588M0 0.0 200.0 -2000.0 0.1170 0 0 0  339.3 0.0 348
Element:  954 0.2 2.5 0.0 0.00050 1573M0 0.0 200.0 -2000.0 0.1170 0 0 0  341.5 0.0 333
Element:  955 0.2 2.5 0.0 0.00050 1589M0 0.0 200.0 -2000.0 0.1170 0 0 0  343.8 0.0 349
Element:  956 0.2 2.5 0.0 0.00050 1574M0 0.0 200.0 -2000.0 0.1170 0 0 0  346.0 0.0 334
Element:  957 0.2 2.5 0.0 0.00050 1590M0 0.0 200.0 -2000.0 0.1170 0 0 0  348.2 0.0 350
Element:  958 0.2 2.5 0.0 0.00050 1575M0 0.0 200.0 -2000.0 0.1170 0 0 0  350.5 0.0 335
Element:  959 0.2 2.5 0.0 0.00050 1591M0 0.0 200.0 -2000.0 0.1170 0 0 0  352.7 0.0 351
##
## G 160 - 192  Section KL
##
Element:  960 0.2 2.5 0.0 0.00050 1592M0 0.0 200.0 -2000.0 0.1170 0 0 0  355.0 0.0 352
Element:  961 0.2 2.5 0.0 0.00050 1608M0 0.0 200.0 -2000.0 0.1170 0 0 0  357.2 0.0 368
Element:  962 0.2 2.5 0.0 0.00050 1593M0 0.0 200.0 -2000.0 0.1170 0 0 0  359.5 0.0 353
Element:  963 0.2 2.5 0.0 0.00050 1609M0 0.0 200.0 -2000.0 0.1170 0 0 0  361.7 0.0 369
Element:  964 0.2 2.5 0.0 0.00050 1594M0 0.0 200.0 -2000.0 0.1170 0 0 0  364.0 0.0 354
Element:  965 0.2 2.5 0.0 0.00050 1610M0 0.0 200.0 -2000.0 0.1170 0 0 0  366.3 0.0 370
Element:  966 0.2 2.5 0.0 0.00050 1595M0 0.0 200.0 -2000.0 0.1170 0 0 0  368.6 0.0 355
Element:  967 0.2 2.5 0.0 0.00050 1611M0 0.0 200.0 -2000.0 0.1170 0 0 0  370.8 0.0 371
Element:  968 0.2 2.5 0.0 0.00050 1596M0 0.0 200.0 -2000.0 0.1170 0 0 0  373.1 0.0 356
Element:  969 0.2 2.5 0.0 0.00050 1612M0 0.0 200.0 -2000.0 0.1170 0 0 0  375.4 0.0 372
Element:  970 0.2 2.5 0.0 0.00050 1597M0 0.0 200.0 -2000.0 0.1170 0 0 0  377.7 0.0 357
Element:  971 0.2 2.5 0.0 0.00050 1613M0 0.0 200.0 -2000.0 0.1170 0 0 0  379.9 0.0 373
Element:  972 0.2 2.5 0.0 0.00050 1598M0 0.0 200.0 -2000.0 0.1170 0 0 0  382.2 0.0 358
Element:  973 0.2 2.5 0.0 0.00050 1614M0 0.0 200.0 -2000.0 0.1170 0 0 0  384.5 0.0 374
Element:  974 0.2 2.5 0.0 0.00050 1599M0 0.0 200.0 -2000.0 0.1170 0 0 0  386.8 0.0 359
Element:  975 0.2 2.5 0.0 0.00050 1615M0 0.0 200.0 -2000.0 0.1170 0 0 0  389.1 0.0 375
Element:  976 0.2 2.5 0.0 0.00050 1600M0 0.0 200.0 -2000.0 0.1170 0 0 0  391.4 0.0 360
Element:  977 0.2 2.5 0.0 0.00050 1616M0 0.0 200.0 -2000.0 0.1170 0 0 0  393.8 0.0 376
Element:  978 0.2 2.5 0.0 0.00050 1601M0 0.0 200.0 -2000.0 0.1170 0 0 0  396.0 0.0 361
Element:  979 0.2 2.5 0.0 0.00050 1617M0 0.0 200.0 -2000.0 0.1170 0 0 0  398.4 0.0 377
Element:  980 0.2 2.5 0.0 0.00050 1602M0 0.0 200.0 -2000.0 0.1170 0 0 0  400.7 0.0 362
Element:  981 0.2 2.5 0.0 0.00050 1618M0 0.0 200.0 -2000.0 0.1170 0 0 0  403.0 0.0 378
Element:  982 0.2 2.5 0.0 0.00050 1603M0 0.0 200.0 -2000.0 0.1170 0 0 0  405.3 0.0 363
Element:  983 0.2 2.5 0.0 0.00050 1619M0 0.0 200.0 -2000.0 0.1170 0 0 0  407.6 0.0 379
Element:  984 0.2 2.5 0.0 0.00050 1604M0 0.0 200.0 -2000.0 0.1170 0 0 0  410.0 0.0 364
Element:  985 0.2 2.5 0.0 0.00050 1620M0 0.0 200.0 -2000.0 0.1170 0 0 0  412.3 0.0 380
Element:  986 0.2 2.5 0.0 0.00050 1605M0 0.0 200.0 -2000.0 0.1170 0 0 0  414.6 0.0 365
Element:  987 0.2 2.5 0.0 0.00050 1621M0 0.0 200.0 -2000.0 0.1170 0 0 0  417.0 0.0 381
Element:  988 0.2 2.5 0.0 0.00050 1606M0 0.0 200.0 -2000.0 0.1170 0 0 0  419.3 0.0 366
Element:  989 0.2 2.5 0.0 0.00050 1622M0 0.0 200.0 -2000.0 0.1170 0 0 0  421.6 0.0 382
Element:  990 0.2 2.5 0.0 0.00050 1607M0 0.0 200.0 -2000.0 0.1170 0 0 0  424.0 0.0 367
Element:  991 0.2 2.5 0.0 0.00050 1623M0 0.0 200.0 -2000.0 0.1170 0 0 0  426.3 0.0 383
##
## G 192 - 224  Section MN
##
Element:  992 0.2 2.5 0.0 0.00050 1624M0 0.0 200.0 -2000.0 0.1170 0 0 0  428.7 0.0 384
Element:  993 0.2 2.5 0.0 0.00050 1640M0 0.0 200.0 -2000.0 0.1170 0 0 0  431.0 0.0 400
Element:  994 0.2 2.5 0.0 0.00050 1625M0 0.0 200.0 -2000.0 0.1170 0 0 0  433.4 0.0 385
Element:  995 0.2 2.5 0.0 0.00050 1641M0 0.0 200.0 -2000.0 0.1170 0 0 0  435.7 0.0 401
Element:  996 0.2 2.5 0.0 0.00050 1626M0 0.0 200.0 -2000.0 0.1170 0 0 0  438.1 0.0 386
Element:  997 0.2 2.5 0.0 0.00050 1642M0 0.0 200.0 -2000.0 0.1170 0 0 0  440.4 0.0 402
Element:  998 0.2 2.5 0.0 0.00050 1627M0 0.0 200.0 -2000.0 0.1170 0 0 0  442.8 0.0 387
Element:  999 0.2 2.5 0.0 0.00050 1643M0 0.0 200.0 -2000.0 0.1170 0 0 0  445.2 0.0 403
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 0.0 200.0 -2000.0 0.1170 0 0 0  447.6 0.0 388
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 0.0 200.0 -2000.0 0.1170 0 0 0  449.9 0.0 404
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 0.0 200.0 -2000.0 0.1170 0 0 0  452.3 0.0 389
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 0.0 200.0 -2000.0 0.1170 0 0 0  454.6 0.0 405
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 0.0 200.0 -2000.0 0.1170 0 0 0  457.0 0.0 390
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 0.0 200.0 -2000.0 0.1170 0 0 0  459.4 0.0 406
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 0.0 200.0 -2000.0 0.1170 0 0 0  461.8 0.0 391
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 0.0 200.0 -2000.0 0.1170 0 0 0  464.2 0.0 407
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 0.0 200.0 -2000.0 0.1170 0 0 0  466.5 0.0 392
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 0.0 200.0 -2000.0 0.1170 0 0 0  468.9 0.0 408
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 0.0 200.0 -2000.0 0.1170 0 0 0  471.3 0.0 393
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 0.0 200.0 -2000.0 0.1170 0 0 0  473.7 0.0 409
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 0.0 200.0 -2000.0 0.1170 0 0 0  476.1 0.0 394
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 0.0 200.0 -2000.0 0.1170 0 0 0  478.5 0.0 410
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 0.0 200.0 -2000.0 0.1170 0 0 0  480.9 0.0 395
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 0.0 200.0 -2000.0 0.1170 0 0 0  483.2 0.0 411
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 0.0 200.0 -2000.0 0.1170 0 0 0  485.6 0.0 396
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 0.0 200.0 -2000.0 0.1170 0 0 0  488.0 0.0 412
