Element:  807 0.2 2.5 0.0 0.00050 1451M0 -200.0 200.0 -1997  0.1170 0 0 0  42.56   0.92 147
Element:  824 0.2 2.5 0.0 0.00050 1442M0 -200.0 200.0 -2004  0.1170 0 0 0  43.47   0.93 160
Element:  808 0.2 2.5 0.0 0.00050 1436M0 -200.0 200.0 -1998  0.1170 0 0 0  44.39   0.94 148
Element:  825 0.2 2.5 0.0 0.00050 1458M0 -200.0 200.0 -2003  0.1170 0 0 0  45.32   0.95 161
Element:  809 0.2 2.5 0.0 0.00050 1452M0 -200.0 200.0 -2001  0.1170 0 0 0  46.26   0.95 149
Element:  826 0.2 2.5 0.0 0.00050 1443M0 -200.0 200.0 -1996  0.1170 0 0 0  47.20   0.95 162
Element:  810 0.2 2.5 0.0 0.00050 1437M0 -200.0 200.0 -1985  0.1170 0 0 0  48.14   0.95 150
Element:  827 0.2 2.5 0.0 0.00050 1459M0 -200.0 200.0 -2200  0.1170 0 0 0  49.08   0.95 163
Element:  811 0.2 2.5 0.0 0.00050 1453M0 -200.0 200.0 -1998  0.1170 0 0 0  50.01   0.94 151
Element:  828 0.2 2.5 0.0 0.00050 1444M0 -200.0 200.0 -1999  0.1170 0 0 0  50.93   0.93 164
Element:  829 0.2 2.5 0.0 0.00050 1460M0 -200.0 200.0 -1992  0.1170 0 0 0  51.84   0.91 165
Element:  830 0.2 2.5 0.0 0.00050 1445M0 -200.0 200.0 -1997  0.1170 0 0 0  52.73   0.90 166
Element:  831 0.2 2.5 0.0 0.00050 1461M0 -200.0 200.0 -1995  0.1170 0 0 0  53.61   0.88 167
Element:  812 0.2 2.5 0.0 0.00050 1446M0 -200.0 200.0 -1987  0.1170 0 0 0  54.47   0.87 168
Element:  813 0.2 2.5 0.0 0.00050 1462M0 -200.0 200.0 -1997  0.1170 0 0 0  55.32   0.85 169
Element:  814 0.2 2.5 0.0 0.00050 1447M0 -200.0 200.0 -1989  0.1170 0 0 0  56.16   0.84 170
Element:  815 0.2 2.5 0.0 0.00050 1463M0 -200.0 200.0 -1991  0.1170 0 0 0  56.98   0.83 171
##
## G 32 - 63  Section CD
##
Element:  832 0.2 2.5 0.0 0.00050 1464M0 -200.0 200.0 -2000  0.1170 0 0 0  57.79   0.83 172
Element:  833 0.2 2.5 0.0 0.00050 1480M0 -200.0 200.0 -2000  0.1170 0 0 0  58.60   0.85 173
Element:  834 0.2 2.5 0.0 0.00050 1465M0 -200.0 200.0 -2009  0.1170 0 0 0  59.40   0.86 174
Element:  835 0.2 2.5 0.0 0.00050 1481M0 -200.0 200.0 -2007  0.1170 0 0 0  60.21   0.87 175
Element:  836 0.2 2.5 0.0 0.00050 1466M0 -200.0 200.0 -2012  0.1170 0 0 0  61.02   0.87 176
Element:  837 0.2 2.5 0.0 0.00050 1482M0 -200.0 200.0 -2006  0.1170 0 0 0  61.84   0.88 177
Element:  838 0.2 2.5 0.0 0.00050 1467M0 -200.0 200.0 -1996  0.1170 0 0 0  62.68   0.86 178
Element:  839 0.2 2.5 0.0 0.00050 1483M0 -200.0 200.0 -1991  0.1170 0 0 0  63.50   0.85 179
Element:  840 0.2 2.5 0.0 0.00050 1468M0 -200.0 200.0 -1998  0.1170 0 0 0  64.33   0.85 180
Element:  841 0.2 2.5 0.0 0.00050 1484M0 -200.0 200.0 -1998  0.1170 0 0 0  65.16   0.86 181
Element:  842 0.2 2.5 0.0 0.00050 1469M0 -200.0 200.0 -1985  0.1170 0 0 0  65.99   0.87 182
Element:  843 0.2 2.5 0.0 0.00050 1485M0 -200.0 200.0 -2000  0.1170 0 0 0  66.83   0.88 183
Element:  844 0.2 2.5 0.0 0.00050 1470M0 -200.0 200.0 -1997  0.1170 0 0 0  67.68   0.89 184
Element:  845 0.2 2.5 0.0 0.00050 1486M0 -200.0 200.0 -1994  0.1170 0 0 0  68.52   0.90 185
Element:  846 0.2 2.5 0.0 0.00050 1471M0 -200.0 200.0 -1991  0.1170 0 0 0  69.37   0.90 186
Element:  847 0.2 2.5 0.0 0.00050 1487M0 -200.0 200.0 -2006  0.1170 0 0 0  70.22   0.91 187
Element:  848 0.2 2.5 0.0 0.00050 1472M0 -200.0 200.0 -1994  0.1170 0 0 0  71.09   0.90 188
Element:  849 0.2 2.5 0.0 0.00050 1488M0 -200.0 200.0 -1985  0.1170 0 0 0  71.94   0.88 189
Element:  850 0.2 2.5 0.0 0.00050 1473M0 -200.0 200.0 -2001  0.1170 0 0 0  72.80   0.89 190
Element:  851 0.2 2.5 0.0 0.00050 1489M0 -200.0 200.0 -1992  0.1170 0 0 0  73.67   0.90 191
Element:  852 0.2 2.5 0.0 0.00050 1474M0 -200.0 200.0 -2002  0.1170 0 0 0  74.53   0.91 192
Element:  853 0.2 2.5 0.0 0.00050 1490M0 -200.0 200.0 -1983  0.1170 0 0 0  75.41   0.92 193
Element:  854 0.2 2.5 0.0 0.00050 1475M0 -200.0 200.0 -1998  0.1170 0 0 0  76.28   0.92 194
Element:  855 0.2 2.5 0.0 0.00050 1491M0 -200.0 200.0 -1994  0.1170 0 0 0  77.16   0.93 195
Element:  856 0.2 2.5 0.0 0.00050 1476M0 -200.0 200.0 -1997  0.1170 0 0 0  78.05   0.92 196
Element:  857 0.2 2.5 0.0 0.00050 1492M0 -200.0 200.0 -1991  0.1170 0 0 0  78.93   0.91 197
Element:  858 0.2 2.5 0.0 0.00050 1477M0 -200.0 200.0 -1992  0.1170 0 0 0  79.82   0.92 198
Element:  859 0.2 2.5 0.0 0.00050 1493M0 -200.0 200.0 -1988  0.1170 0 0 0  80.71   0.93 199
Element:  860 0.2 2.5 0.0 0.00050 1478M0 -200.0 200.0 -1984  0.1170 0 0 0  81.60   0.94 200
Element:  861 0.2 2.5 0.0 0.00050 1494M0 -200.0 200.0 -1993  0.1170 0 0 0  82.50   0.94 201
Element:  862 0.2 2.5 0.0 0.00050 1479M0 -200.0 200.0 -1990  0.1170 0 0 0  83.41   0.95 202
Element:  863 0.2 2.5 0.0 0.00050 1495M0 -200.0 200.0 -1985  0.1170 0 0 0  84.31   0.96 203
##
## G 64 - 95  Section EF
##
Element:  864 0.2 2.5 0.0 0.00050 1496M0 -200.0 200.0 -1996  0.1170 0 0 0  85.22   0.97 204
Element:  865 0.2 2.5 0.0 0.00050 1512M0 -200.0 200.0 -1994  0.1170 0 0 0  86.14   0.98 205
Element:  866 0.2 2.5 0.0 0.00050 1497M0 -200.0 200.0 -1990  0.1170 0 0 0  87.05   0.99 206
Element:  867 0.2 2.5 0.0 0.00050 1513M0 -200.0 200.0 -1993  0.1170 0 0 0  87.98   0.97 207
Element:  868 0.2 2.5 0.0 0.00050 1498M0 -200.0 200.0 -1988  0.1170 0 0 0  88.89   0.95 208
Element:  869 0.2 2.5 0.0 0.00050 1514M0 -200.0 200.0 -1996  0.1170 0 0 0  89.82   0.96 209
Element:  870 0.2 2.5 0.0 0.00050 1499M0 -200.0 200.0 -1985  0.1170 0 0 0  90.75   0.97 210
Element:  871 0.2 2.5 0.0 0.00050 1515M0 -200.0 200.0 -1981  0.1170 0 0 0  91.68   0.98 211
Element:  872 0.2 2.5 0.0 0.00050 1500M0 -200.0 200.0 -1992  0.1170 0 0 0  92.62   0.99 212
Element:  873 0.2 2.5 0.0 0.00050 1516M0 -200.0 200.0 -1986  0.1170 0 0 0  93.56   1.00 213
Element:  874 0.2 2.5 0.0 0.00050 1501M0 -200.0 200.0 -1980  0.1170 0 0 0  94.50   1.01 214
Element:  875 0.2 2.5 0.0 0.00050 1517M0 -200.0 200.0 -1988  0.1170 0 0 0  95.45   1.01 215
Element:  876 0.2 2.5 0.0 0.00050 1502M0 -200.0 200.0 -1977  0.1170 0 0 0  96.41   1.00 216
Element:  877 0.2 2.5 0.0 0.00050 1518M0 -200.0 200.0 -1980  0.1170 0 0 0  97.36   0.99 217
Element:  878 0.2 2.5 0.0 0.00050 1503M0 -200.0 200.0 -1973  0.1170 0 0 0  98.31   1.00 218
Element:  879 0.2 2.5 0.0 0.00050 1519M0 -200.0 200.0 -1983  0.1170 0 0 0  99.27   1.01 219
Element:  880 0.2 2.5 0.0 0.00050 1504M0 -200.0 200.0 -1988  0.1170 0 0 0 100.24   1.01 220
Element:  881 0.2 2.5 0.0 0.00050 1520M0 -200.0 200.0 -1986  0.1170 0 0 0 101.20   1.02 221
Element:  882 0.2 2.5 0.0 0.00050 1505M0 -200.0 200.0 -1990  0.1170 0 0 0 102.18   1.03 222
Element:  883 0.2 2.5 0.0 0.00050 1521M0 -200.0 200.0 -1983  0.1170 0 0 0 103.15   1.04 223
Element:  884 0.2 2.5 0.0 0.00050 1506M0 -200.0 200.0 -2004  0.1170 0 0 0 104.13   1.05 224
Element:  885 0.2 2.5 0.0 0.00050 1522M0 -200.0 200.0 -1996  0.1170 0 0 0 105.12   1.04 225
Element:  886 0.2 2.5 0.0 0.00050 1507M0 -200.0 200.0 -1992  0.1170 0 0 0 106.09   1.02 226
Element:  887 0.2 2.5 0.0 0.00050 1523M0 -200.0 200.0 -1981  0.1170 0 0 0 107.08   1.03 227
Element:  888 0.2 2.5 0.0 0.00050 1508M0 -200.0 200.0 -1993  0.1170 0 0 0 108.07   1.04 228
Element:  889 0.2 2.5 0.0 0.00050 1524M0 -200.0 200.0 -1983  0.1170 0 0 0 109.06   1.05 229
Element:  890 0.2 2.5 0.0 0.00050 1509M0 -200.0 200.0 -1975  0.1170 0 0 0 110.06   1.06 230
Element:  891 0.2 2.5 0.0 0.00050 1525M0 -200.0 200.0 -1989  0.1170 0 0 0 111.06   1.06 231
Element:  892 0.2 2.5 0.0 0.00050 1510M0 -200.0 200.0 -1981  0.1170 0 0 0 112.06   1.07 232
Element:  893 0.2 2.5 0.0 0.00050 1526M0 -200.0 200.0 -1981  0.1170 0 0 0 113.07   1.08 233
Element:  894 0.2 2.5 0.0 0.00050 1511M0 -200.0 200.0 -1987  0.1170 0 0 0 114.09   1.07 234
Element:  895 0.2 2.5 0.0 0.00050 1527M0 -200.0 200.0 -1966  0.1170 0 0 0 115.09   1.06 235
##
## G 96 - 127  Section GH
##
Element:  896 0.2 2.5 0.0 0.00050 1528M0 -200.0 200.0 -2000  0.1170 0 0 0 116.11   1.07 236
Element:  897 0.2 2.5 0.0 0.00050 1544M0 -200.0 200.0 -1970  0.1170 0 0 0 117.13   1.08 237
Element:  898 0.2 2.5 0.0 0.00050 1529M0 -200.0 200.0 -1960  0.1170 0 0 0 118.15   1.08 238
Element:  899 0.2 2.5 0.0 0.00050 1545M0 -200.0 200.0 -1966  0.1170 0 0 0 119.18   1.09 239
Element:  900 0.2 2.5 0.0 0.00050 1530M0 -200.0 200.0 -1973  0.1170 0 0 0 120.21   1.10 240
Element:  901 0.2 2.5 0.0 0.00050 1546M0 -200.0 200.0 -1969  0.1170 0 0 0 121.24   1.11 241
Element:  902 0.2 2.5 0.0 0.00050 1531M0 -200.0 200.0 -1968  0.1170 0 0 0 122.28   1.12 242
Element:  903 0.2 2.5 0.0 0.00050 1547M0 -200.0 200.0 -1966  0.1170 0 0 0 123.33   1.10 243
Element:  904 0.2 2.5 0.0 0.00050 1532M0 -200.0 200.0 -1970  0.1170 0 0 0 124.36   1.09 244
Element:  905 0.2 2.5 0.0 0.00050 1548M0 -200.0 200.0 -1971  0.1170 0 0 0 125.40   1.10 245
Element:  906 0.2 2.5 0.0 0.00050 1533M0 -200.0 200.0 -1971  0.1170 0 0 0 126.45   1.10 246
Element:  907 0.2 2.5 0.0 0.00050 1549M0 -200.0 200.0 -1969  0.1170 0 0 0 127.50   1.11 247
Element:  908 0.2 2.5 0.0 0.00050 1534M0 -200.0 200.0 -1963  0.1170 0 0 0 128.55   1.12 248
Element:  909 0.2 2.5 0.0 0.00050 1550M0 -200.0 200.0 -1962  0.1170 0 0 0 129.61   1.13 249
Element:  910 0.2 2.5 0.0 0.00050 1535M0 -200.0 200.0 -1954  0.1170 0 0 0 130.67   1.14 250
Element:  911 0.2 2.5 0.0 0.00050 1551M0 -200.0 200.0 -1967  0.1170 0 0 0 131.73   1.15 251
Element:  912 0.2 2.5 0.0 0.00050 1536M0 -200.0 200.0 -1965  0.1170 0 0 0 132.80   1.16 252
Element:  913 0.2 2.5 0.0 0.00050 1552M0 -200.0 200.0 -1957  0.1170 0 0 0 133.88   1.14 253
Element:  914 0.2 2.5 0.0 0.00050 1537M0 -200.0 200.0 -1964  0.1170 0 0 0 134.94   1.13 254
Element:  915 0.2 2.5 0.0 0.00050 1553M0 -200.0 200.0 -1955  0.1170 0 0 0 136.01   1.14 255
Element:  916 0.2 2.5 0.0 0.00050 1538M0 -200.0 200.0 -1974  0.1170 0 0 0 137.09   1.15 256
Element:  917 0.2 2.5 0.0 0.00050 1554M0 -200.0 200.0 -1966  0.1170 0 0 0 138.17   1.15 257
Element:  918 0.2 2.5 0.0 0.00050 1539M0 -200.0 200.0 -1963  0.1170 0 0 0 139.25   1.16 258
Element:  919 0.2 2.5 0.0 0.00050 1555M0 -200.0 200.0 -1962  0.1170 0 0 0 140.34   1.17 259
Element:  920 0.2 2.5 0.0 0.00050 1540M0 -200.0 200.0 -1969  0.1170 0 0 0 141.43   1.18 260
Element:  921 0.2 2.5 0.0 0.00050 1556M0 -200.0 200.0 -1954  0.1170 0 0 0 142.52   1.19 261
Element:  922 0.2 2.5 0.0 0.00050 1541M0 -200.0 200.0 -1963  0.1170 0 0 0 143.61   1.20 262
Element:  923 0.2 2.5 0.0 0.00050 1557M0 -200.0 200.0 -1956  0.1170 0 0 0 144.72   1.18 263
Element:  924 0.2 2.5 0.0 0.00050 1542M0 -200.0 200.0 -1954  0.1170 0 0 0 145.81   1.16 264
Element:  925 0.2 2.5 0.0 0.00050 1558M0 -200.0 200.0 -1962  0.1170 0 0 0 146.91   1.17 265
Element:  926 0.2 2.5 0.0 0.00050 1543M0 -200.0 200.0 -1970  0.1170 0 0 0 148.02   1.18 266
Element:  927 0.2 2.5 0.0 0.00050 1559M0 -200.0 200.0 -1950  0.1170 0 0 0 149.13   1.19 267
##
## G 128 - 159  Section IJ
##
Element:  928 0.2 2.5 0.0 0.00050 1560M0 -200.0 200.0 -1945  0.1170 0 0 0 150.24   1.19 268
Element:  929 0.2 2.5 0.0 0.00050 1576M0 -200.0 200.0 -1950  0.1170 0 0 0 151.35   1.20 269
Element:  930 0.2 2.5 0.0 0.00050 1561M0 -200.0 200.0 -1948  0.1170 0 0 0 152.47   1.21 270
Element:  931 0.2 2.5 0.0 0.00050 1577M0 -200.0 200.0 -1950  0.1170 0 0 0 153.59   1.22 271
Element:  932 0.2 2.5 0.0 0.00050 1562M0 -200.0 200.0 -1949  0.1170 0 0 0 154.71   1.23 272
Element:  933 0.2 2.5 0.0 0.00050 1578M0 -200.0 200.0 -1951  0.1170 0 0 0 155.84   1.21 273
Element:  934 0.2 2.5 0.0 0.00050 1563M0 -200.0 200.0 -1958  0.1170 0 0 0 156.96   1.19 274
Element:  935 0.2 2.5 0.0 0.00050 1579M0 -200.0 200.0 -1946  0.1170 0 0 0 158.09   1.20 275
Element:  936 0.2 2.5 0.0 0.00050 1564M0 -200.0 200.0 -1951  0.1170 0 0 0 159.22   1.21 276
Element:  937 0.2 2.5 0.0 0.00050 1580M0 -200.0 200.0 -1948  0.1170 0 0 0 160.35   1.21 277
Element:  938 0.2 2.5 0.0 0.00050 1565M0 -200.0 200.0 -1951  0.1170 0 0 0 161.49   1.22 278
Element:  939 0.2 2.5 0.0 0.00050 1581M0 -200.0 200.0 -1958  0.1170 0 0 0 162.62   1.23 279
Element:  940 0.2 2.5 0.0 0.00050 1566M0 -200.0 200.0 -1943  0.1170 0 0 0 163.77   1.24 280
Element:  941 0.2 2.5 0.0 0.00050 1582M0 -200.0 200.0 -1956  0.1170 0 0 0 164.91   1.25 281
Element:  942 0.2 2.5 0.0 0.00050 1567M0 -200.0 200.0 -1945  0.1170 0 0 0 166.06   1.25 282
Element:  943 0.2 2.5 0.0 0.00050 1583M0 -200.0 200.0 -1949  0.1170 0 0 0 167.20   1.26 283
Element:  944 0.2 2.5 0.0 0.00050 1568M0 -200.0 200.0 -1959  0.1170 0 0 0 168.37   1.24 284
Element:  945 0.2 2.5 0.0 0.00050 1584M0 -200.0 200.0 -1943  0.1170 0 0 0 169.51   1.22 285
Element:  946 0.2 2.5 0.0 0.00050 1569M0 -200.0 200.0 -1952  0.1170 0 0 0 170.66   1.23 286
Element:  947 0.2 2.5 0.0 0.00050 1585M0 -200.0 200.0 -1944  0.1170 0 0 0 171.82   1.24 287
Element:  948 0.2 2.5 0.0 0.00050 1570M0 -200.0 200.0 -1950  0.1170 0 0 0 172.98   1.25 288
Element:  949 0.2 2.5 0.0 0.00050 1586M0 -200.0 200.0 -1944  0.1170 0 0 0 174.14   1.25 289
Element:  950 0.2 2.5 0.0 0.00050 1571M0 -200.0 200.0 -1955  0.1170 0 0 0 175.31   1.26 290
Element:  951 0.2 2.5 0.0 0.00050 1587M0 -200.0 200.0 -1958  0.1170 0 0 0 176.47   1.27 291
Element:  952 0.2 2.5 0.0 0.00050 1572M0 -200.0 200.0 -1960  0.1170 0 0 0 177.64   1.28 292
Element:  953 0.2 2.5 0.0 0.00050 1588M0 -200.0 200.0 -1941  0.1170 0 0 0 178.81   1.29 293
Element:  954 0.2 2.5 0.0 0.00050 1573M0 -200.0 200.0 -1955  0.1170 0 0 0 179.98   1.30 294
Element:  955 0.2 2.5 0.0 0.00050 1589M0 -200.0 200.0 -1947  0.1170 0 0 0 181.17   1.27 295
Element:  956 0.2 2.5 0.0 0.00050 1574M0 -200.0 200.0 -1937  0.1170 0 0 0 182.34   1.25 296
Element:  957 0.2 2.5 0.0 0.00050 1590M0 -200.0 200.0 -1939  0.1170 0 0 0 183.51   1.26 297
Element:  958 0.2 2.5 0.0 0.00050 1575M0 -200.0 200.0 -1945  0.1170 0 0 0 184.70   1.27 298
Element:  959 0.2 2.5 0.0 0.00050 1591M0 -200.0 200.0 -1940  0.1170 0 0 0 185.88   1.27 299
##
## G 160 - 191  Section KL
##
Element:  960 0.2 2.5 0.0 0.00050 1592M0 -200.0 200.0 -1937  0.1170 0 0 0 187.06   1.28 300
Element:  961 0.2 2.5 0.0 0.00050 1608M0 -200.0 200.0 -1947  0.1170 0 0 0 188.25   1.29 301
Element:  962 0.2 2.5 0.0 0.00050 1593M0 -200.0 200.0 -1943  0.1170 0 0 0 189.44   1.30 302
Element:  963 0.2 2.5 0.0 0.00050 1609M0 -200.0 200.0 -1945  0.1170 0 0 0 190.63   1.31 303
Element:  964 0.2 2.5 0.0 0.00050 1594M0 -200.0 200.0 -1944  0.1170 0 0 0 191.82   1.31 304
Element:  965 0.2 2.5 0.0 0.00050 1610M0 -200.0 200.0 -1952  0.1170 0 0 0 193.02   1.32 305
Element:  966 0.2 2.5 0.0 0.00050 1595M0 -200.0 200.0 -1955  0.1170 0 0 0 194.23   1.30 306
Element:  967 0.2 2.5 0.0 0.00050 1611M0 -200.0 200.0 -1952  0.1170 0 0 0 195.41   1.28 307
Element:  968 0.2 2.5 0.0 0.00050 1596M0 -200.0 200.0 -1948  0.1170 0 0 0 196.61   1.28 308
Element:  969 0.2 2.5 0.0 0.00050 1612M0 -200.0 200.0 -1960  0.1170 0 0 0 197.82   1.29 309
Element:  970 0.2 2.5 0.0 0.00050 1597M0 -200.0 200.0 -1939  0.1170 0 0 0 199.02   1.30 310
Element:  971 0.2 2.5 0.0 0.00050 1613M0 -200.0 200.0 -1951  0.1170 0 0 0 200.22   1.31 311
Element:  972 0.2 2.5 0.0 0.00050 1598M0 -200.0 200.0 -1943  0.1170 0 0 0 201.43   1.32 312
Element:  973 0.2 2.5 0.0 0.00050 1614M0 -200.0 200.0 -1948  0.1170 0 0 0 202.64   1.32 313
Element:  974 0.2 2.5 0.0 0.00050 1599M0 -200.0 200.0 -1937  0.1170 0 0 0 203.85   1.33 314
Element:  975 0.2 2.5 0.0 0.00050 1615M0 -200.0 200.0 -1950  0.1170 0 0 0 205.06   1.34 315
Element:  976 0.2 2.5 0.0 0.00050 1600M0 -200.0 200.0 -1949  0.1170 0 0 0 206.28   1.35 316
Element:  977 0.2 2.5 0.0 0.00050 1616M0 -200.0 200.0 -1940  0.1170 0 0 0 207.51   1.33 317
Element:  978 0.2 2.5 0.0 0.00050 1601M0 -200.0 200.0 -1950  0.1170 0 0 0 208.71   1.31 318
Element:  979 0.2 2.5 0.0 0.00050 1617M0 -200.0 200.0 -1935  0.1170 0 0 0 209.93   1.31 319
Element:  980 0.2 2.5 0.0 0.00050 1602M0 -200.0 200.0 -1953  0.1170 0 0 0 211.15   1.32 320
Element:  981 0.2 2.5 0.0 0.00050 1618M0 -200.0 200.0 -1944  0.1170 0 0 0 212.37   1.33 321
Element:  982 0.2 2.5 0.0 0.00050 1603M0 -200.0 200.0 -1947  0.1170 0 0 0 213.59   1.34 322
Element:  983 0.2 2.5 0.0 0.00050 1619M0 -200.0 200.0 -1946  0.1170 0 0 0 214.82   1.35 323
Element:  984 0.2 2.5 0.0 0.00050 1604M0 -200.0 200.0 -1950  0.1170 0 0 0 216.05   1.35 324
Element:  985 0.2 2.5 0.0 0.00050 1620M0 -200.0 200.0 -1942  0.1170 0 0 0 217.27   1.36 325
Element:  986 0.2 2.5 0.0 0.00050 1605M0 -200.0 200.0 -1939  0.1170 0 0 0 218.50   1.37 326
Element:  987 0.2 2.5 0.0 0.00050 1621M0 -200.0 200.0 -1936  0.1170 0 0 0 219.73   1.38 327
Element:  988 0.2 2.5 0.0 0.00050 1606M0 -200.0 200.0 -1926  0.1170 0 0 0 220.98   1.35 328
Element:  989 0.2 2.5 0.0 0.00050 1622M0 -200.0 200.0 -1933  0.1170 0 0 0 222.20   1.32 329
Element:  990 0.2 2.5 0.0 0.00050 1607M0 -200.0 200.0 -1931  0.1170 0 0 0 223.43   1.33 330
Element:  991 0.2 2.5 0.0 0.00050 1623M0 -200.0 200.0 -1928  0.1170 0 0 0 224.67   1.34 331
##
## G 192 - 223  Section MN
##
Element:  992 0.2 2.5 0.0 0.00050 1624M0 -200.0 200.0 -1908  0.1170 0 0 0 225.91   1.35 332
Element:  993 0.2 2.5 0.0 0.00050 1640M0 -200.0 200.0 -1951  0.1170 0 0 0 227.14   1.35 333
Element:  994 0.2 2.5 0.0 0.00050 1625M0 -200.0 200.0 -1941  0.1170 0 0 0 228.38   1.36 334
Element:  995 0.2 2.5 0.0 0.00050 1641M0 -200.0 200.0 -1945  0.1170 0 0 0 229.62   1.37 335
Element:  996 0.2 2.5 0.0 0.00050 1626M0 -200.0 200.0 -1957  0.1170 0 0 0 230.87   1.38 336
Element:  997 0.2 2.5 0.0 0.00050 1642M0 -200.0 200.0 -1956  0.1170 0 0 0 232.11   1.38 337
Element:  998 0.2 2.5 0.0 0.00050 1627M0 -200.0 200.0 -1948  0.1170 0 0 0 233.35   1.39 338
Element:  999 0.2 2.5 0.0 0.00050 1643M0 -200.0 200.0 -1945  0.1170 0 0 0 234.60   1.40 339
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -200.0 200.0  -1943 0.1170 0 0 0 235.86   1.38 340
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -200.0 200.0  -1944 0.1170 0 0 0 237.09   1.35 341
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -200.0 200.0  -1943 0.1170 0 0 0 238.34   1.36 342
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -200.0 200.0  -1946 0.1170 0 0 0 239.59   1.37 343
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -200.0 200.0  -1939 0.1170 0 0 0 240.84   1.37 344
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -200.0 200.0  -1953 0.1170 0 0 0 242.10   1.38 345
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -200.0 200.0  -1941 0.1170 0 0 0 243.35   1.39 346
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -200.0 200.0  -1947 0.1170 0 0 0 244.60   1.40 347
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -200.0 200.0  -1937 0.1170 0 0 0 245.86   1.40 348
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -200.0 200.0  -1934 0.1170 0 0 0 247.11   1.41 349
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -200.0 200.0  -1948 0.1170 0 0 0 248.37   1.42 350
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -200.0 200.0  -1929 0.1170 0 0 0 249.63   1.43 351
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -200.0 200.0  -1945 0.1170 0 0 0 250.90   1.40 352
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -200.0 200.0  -1940 0.1170 0 0 0 252.14   1.37 353
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -200.0 200.0  -1946 0.1170 0 0 0 253.40   1.37 354
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -200.0 200.0  -1931 0.1170 0 0 0 254.67   1.38 355
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -200.0 200.0  -1941 0.1170 0 0 0 255.93   1.39 356
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -200.0 200.0  -1926 0.1170 0 0 0 257.19   1.40 357
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -200.0 200.0  -1932 0.1170 0 0 0 258.45   1.40 358
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -200.0 200.0  -1933 0.1170 0 0 0 259.72   1.41 359
