Element: 848 0.2 2.5 0.0 0.00050 1472M0 0.0 200.0 -4000. 0.1170 0 0 0 134.428 1.702 308
Element: 849 0.2 2.5 0.0 0.00050 1488M0 0.0 200.0 -4000. 0.1170 0 0 0 136.035 1.675 324
Element: 850 0.2 2.5 0.0 0.00050 1473M0 0.0 200.0 -4000. 0.1170 0 0 0 137.669 1.691 309
Element: 851 0.2 2.5 0.0 0.00050 1489M0 0.0 200.0 -4000. 0.1170 0 0 0 139.309 1.705 325
Element: 852 0.2 2.5 0.0 0.00050 1474M0 0.0 200.0 -4000. 0.1170 0 0 0 140.956 1.722 310
Element: 853 0.2 2.5 0.0 0.00050 1490M0 0.0 200.0 -4000. 0.1170 0 0 0 142.609 1.736 326
Element: 854 0.2 2.5 0.0 0.00050 1475M0 0.0 200.0 -4000. 0.1170 0 0 0 144.269 1.752 311
Element: 855 0.2 2.5 0.0 0.00050 1491M0 0.0 200.0 -4000. 0.1170 0 0 0 145.935 1.768 327
Element: 856 0.2 2.5 0.0 0.00050 1476M0 0.0 200.0 -4000. 0.1170 0 0 0 147.624 1.749 312
Element: 857 0.2 2.5 0.0 0.00050 1492M0 0.0 200.0 -4000. 0.1170 0 0 0 149.285 1.727 328
Element: 858 0.2 2.5 0.0 0.00050 1477M0 0.0 200.0 -4000. 0.1170 0 0 0 150.971 1.743 313
Element: 859 0.2 2.5 0.0 0.00050 1493M0 0.0 200.0 -4000. 0.1170 0 0 0 152.662 1.758 329
Element: 860 0.2 2.5 0.0 0.00050 1478M0 0.0 200.0 -4000. 0.1170 0 0 0 154.360 1.774 314
Element: 861 0.2 2.5 0.0 0.00050 1494M0 0.0 200.0 -4000. 0.1170 0 0 0 156.065 1.790 330
Element: 862 0.2 2.5 0.0 0.00050 1479M0 0.0 200.0 -4000. 0.1170 0 0 0 157.776 1.805 315
Element: 863 0.2 2.5 0.0 0.00050 1495M0 0.0 200.0 -4000. 0.1170 0 0 0 159.494 1.821 331
##
## G 64 - 96  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0 0.0 200.0 -4000. 0.1170 0 0 0 161.218 1.837 332
Element: 865 0.2 2.5 0.0 0.00050 1512M0 0.0 200.0 -4000. 0.1170 0 0 0 162.948 1.853 348
Element: 866 0.2 2.5 0.0 0.00050 1497M0 0.0 200.0 -4000. 0.1170 0 0 0 164.685 1.869 333
Element: 867 0.2 2.5 0.0 0.00050 1513M0 0.0 200.0 -4000. 0.1170 0 0 0 166.451 1.840 349
Element: 868 0.2 2.5 0.0 0.00050 1498M0 0.0 200.0 -4000. 0.1170 0 0 0 168.178 1.811 334
Element: 869 0.2 2.5 0.0 0.00050 1514M0 0.0 200.0 -4000. 0.1170 0 0 0 169.934 1.827 350
Element: 870 0.2 2.5 0.0 0.00050 1499M0 0.0 200.0 -4000. 0.1170 0 0 0 171.697 1.842 335
Element: 871 0.2 2.5 0.0 0.00050 1515M0 0.0 200.0 -4000. 0.1170 0 0 0 173.466 1.858 351
Element: 872 0.2 2.5 0.0 0.00050 1500M0 0.0 200.0 -4000. 0.1170 0 0 0 175.243 1.873 336
Element: 873 0.2 2.5 0.0 0.00050 1516M0 0.0 200.0 -4000. 0.1170 0 0 0 177.025 1.890 352
Element: 874 0.2 2.5 0.0 0.00050 1501M0 0.0 200.0 -4000. 0.1170 0 0 0 178.814 1.905 337
Element: 875 0.2 2.5 0.0 0.00050 1517M0 0.0 200.0 -4000. 0.1170 0 0 0 180.609 1.922 353
Element: 876 0.2 2.5 0.0 0.00050 1502M0 0.0 200.0 -4000. 0.1170 0 0 0 182.430 1.900 338
Element: 877 0.2 2.5 0.0 0.00050 1518M0 0.0 200.0 -4000. 0.1170 0 0 0 184.219 1.876 354
Element: 878 0.2 2.5 0.0 0.00050 1503M0 0.0 200.0 -4000. 0.1170 0 0 0 186.033 1.892 339
Element: 879 0.2 2.5 0.0 0.00050 1519M0 0.0 200.0 -4000. 0.1170 0 0 0 187.854 1.907 355
Element: 880 0.2 2.5 0.0 0.00050 1504M0 0.0 200.0 -4000. 0.1170 0 0 0 189.681 1.925 340
Element: 881 0.2 2.5 0.0 0.00050 1520M0 0.0 200.0 -4000. 0.1170 0 0 0 191.514 1.938 356
Element: 882 0.2 2.5 0.0 0.00050 1505M0 0.0 200.0 -4000. 0.1170 0 0 0 193.355 1.955 341
Element: 883 0.2 2.5 0.0 0.00050 1521M0 0.0 200.0 -4000. 0.1170 0 0 0 195.201 1.971 357
Element: 884 0.2 2.5 0.0 0.00050 1506M0 0.0 200.0 -4000. 0.1170 0 0 0 197.054 1.988 342
Element: 885 0.2 2.5 0.0 0.00050 1522M0 0.0 200.0 -4000. 0.1170 0 0 0 198.933 1.964 358
Element: 886 0.2 2.5 0.0 0.00050 1507M0 0.0 200.0 -4000. 0.1170 0 0 0 200.777 1.938 343
Element: 887 0.2 2.5 0.0 0.00050 1523M0 0.0 200.0 -4000. 0.1170 0 0 0 202.649 1.954 359
Element: 888 0.2 2.5 0.0 0.00050 1508M0 0.0 200.0 -4000. 0.1170 0 0 0 204.527 1.970 344
Element: 889 0.2 2.5 0.0 0.00050 1524M0 0.0 200.0 -4000. 0.1170 0 0 0 206.411 1.985 360
Element: 890 0.2 2.5 0.0 0.00050 1509M0 0.0 200.0 -4000. 0.1170 0 0 0 208.301 2.001 345
Element: 891 0.2 2.5 0.0 0.00050 1525M0 0.0 200.0 -4000. 0.1170 0 0 0 210.198 2.017 361
Element: 892 0.2 2.5 0.0 0.00050 1510M0 0.0 200.0 -4000. 0.1170 0 0 0 212.100 2.033 346
Element: 893 0.2 2.5 0.0 0.00050 1526M0 0.0 200.0 -4000. 0.1170 0 0 0 214.009 2.050 362
Element: 894 0.2 2.5 0.0 0.00050 1511M0 0.0 200.0 -4000. 0.1170 0 0 0 215.942 2.029 347
Element: 895 0.2 2.5 0.0 0.00050 1527M0 0.0 200.0 -4000. 0.1170 0 0 0 217.844 2.008 363
##
## G 96 - 128  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0 0.0 200.0 -4000. 0.1170 0 0 0 219.771 2.024 364
Element: 897 0.2 2.5 0.0 0.00050 1544M0 0.0 200.0 -4000. 0.1170 0 0 0 221.704 2.040 380
Element: 898 0.2 2.5 0.0 0.00050 1529M0 0.0 200.0 -4000. 0.1170 0 0 0 223.643 2.055 365
Element: 899 0.2 2.5 0.0 0.00050 1545M0 0.0 200.0 -4000. 0.1170 0 0 0 225.588 2.071 381
Element: 900 0.2 2.5 0.0 0.00050 1530M0 0.0 200.0 -4000. 0.1170 0 0 0 227.539 2.088 366
Element: 901 0.2 2.5 0.0 0.00050 1546M0 0.0 200.0 -4000. 0.1170 0 0 0 229.496 2.103 382
Element: 902 0.2 2.5 0.0 0.00050 1531M0 0.0 200.0 -4000. 0.1170 0 0 0 231.459 2.120 367
Element: 903 0.2 2.5 0.0 0.00050 1547M0 0.0 200.0 -4000. 0.1170 0 0 0 233.449 2.092 383
Element: 904 0.2 2.5 0.0 0.00050 1532M0 0.0 200.0 -4000. 0.1170 0 0 0 235.402 2.062 368
Element: 905 0.2 2.5 0.0 0.00050 1548M0 0.0 200.0 -4000. 0.1170 0 0 0 237.382 2.078 384
Element: 906 0.2 2.5 0.0 0.00050 1533M0 0.0 200.0 -4000. 0.1170 0 0 0 239.368 2.094 369
Element: 907 0.2 2.5 0.0 0.00050 1549M0 0.0 200.0 -4000. 0.1170 0 0 0 241.360 2.109 385
Element: 908 0.2 2.5 0.0 0.00050 1534M0 0.0 200.0 -4000. 0.1170 0 0 0 243.357 2.125 370
Element: 909 0.2 2.5 0.0 0.00050 1550M0 0.0 200.0 -4000. 0.1170 0 0 0 245.361 2.142 386
Element: 910 0.2 2.5 0.0 0.00050 1535M0 0.0 200.0 -4000. 0.1170 0 0 0 247.370 2.157 371
Element: 911 0.2 2.5 0.0 0.00050 1551M0 0.0 200.0 -4000. 0.1170 0 0 0 249.384 2.173 387
Element: 912 0.2 2.5 0.0 0.00050 1536M0 0.0 200.0 -4000. 0.1170 0 0 0 251.405 2.189 372
Element: 913 0.2 2.5 0.0 0.00050 1552M0 0.0 200.0 -4000. 0.1170 0 0 0 253.451 2.165 388
Element: 914 0.2 2.5 0.0 0.00050 1537M0 0.0 200.0 -4000. 0.1170 0 0 0 255.462 2.140 373
Element: 915 0.2 2.5 0.0 0.00050 1553M0 0.0 200.0 -4000. 0.1170 0 0 0 257.499 2.155 389
Element: 916 0.2 2.5 0.0 0.00050 1538M0 0.0 200.0 -4000. 0.1170 0 0 0 259.541 2.172 374
Element: 917 0.2 2.5 0.0 0.00050 1554M0 0.0 200.0 -4000. 0.1170 0 0 0 261.589 2.187 390
Element: 918 0.2 2.5 0.0 0.00050 1539M0 0.0 200.0 -4000. 0.1170 0 0 0 263.642 2.203 375
Element: 919 0.2 2.5 0.0 0.00050 1555M0 0.0 200.0 -4000. 0.1170 0 0 0 265.701 2.220 391
Element: 920 0.2 2.5 0.0 0.00050 1540M0 0.0 200.0 -4000. 0.1170 0 0 0 267.765 2.236 376
Element: 921 0.2 2.5 0.0 0.00050 1556M0 0.0 200.0 -4000. 0.1170 0 0 0 269.834 2.251 392
Element: 922 0.2 2.5 0.0 0.00050 1541M0 0.0 200.0 -4000. 0.1170 0 0 0 271.908 2.268 377
Element: 923 0.2 2.5 0.0 0.00050 1557M0 0.0 200.0 -4000. 0.1170 0 0 0 274.013 2.234 393
Element: 924 0.2 2.5 0.0 0.00050 1542M0 0.0 200.0 -4000. 0.1170 0 0 0 276.073 2.200 378
Element: 925 0.2 2.5 0.0 0.00050 1558M0 0.0 200.0 -4000. 0.1170 0 0 0 278.164 2.215 394
Element: 926 0.2 2.5 0.0 0.00050 1543M0 0.0 200.0 -4000. 0.1170 0 0 0 280.259 2.231 379
Element: 927 0.2 2.5 0.0 0.00050 1559M0 0.0 200.0 -4000. 0.1170 0 0 0 282.359 2.247 395
##
## G 128 - 160  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0 0.0 200.0 -4000. 0.1170 0 0 0 284.464 2.263 396
Element: 929 0.2 2.5 0.0 0.00050 1576M0 0.0 200.0 -4000. 0.1170 0 0 0 286.575 2.279 412
Element: 930 0.2 2.5 0.0 0.00050 1561M0 0.0 200.0 -4000. 0.1170 0 0 0 288.690 2.295 397
Element: 931 0.2 2.5 0.0 0.00050 1577M0 0.0 200.0 -4000. 0.1170 0 0 0 290.810 2.311 413
Element: 932 0.2 2.5 0.0 0.00050 1562M0 0.0 200.0 -4000. 0.1170 0 0 0 292.936 2.327 398
Element: 933 0.2 2.5 0.0 0.00050 1578M0 0.0 200.0 -4000. 0.1170 0 0 0 295.092 2.290 414
Element: 934 0.2 2.5 0.0 0.00050 1563M0 0.0 200.0 -4000. 0.1170 0 0 0 297.200 2.253 399
Element: 935 0.2 2.5 0.0 0.00050 1579M0 0.0 200.0 -4000. 0.1170 0 0 0 299.340 2.269 415
Element: 936 0.2 2.5 0.0 0.00050 1564M0 0.0 200.0 -4000. 0.1170 0 0 0 301.485 2.285 400
Element: 937 0.2 2.5 0.0 0.00050 1580M0 0.0 200.0 -4000. 0.1170 0 0 0 303.634 2.300 416
Element: 938 0.2 2.5 0.0 0.00050 1565M0 0.0 200.0 -4000. 0.1170 0 0 0 305.788 2.317 401
Element: 939 0.2 2.5 0.0 0.00050 1581M0 0.0 200.0 -4000. 0.1170 0 0 0 307.946 2.332 417
Element: 940 0.2 2.5 0.0 0.00050 1566M0 0.0 200.0 -4000. 0.1170 0 0 0 310.109 2.347 402
Element: 941 0.2 2.5 0.0 0.00050 1582M0 0.0 200.0 -4000. 0.1170 0 0 0 312.277 2.364 418
Element: 942 0.2 2.5 0.0 0.00050 1567M0 0.0 200.0 -4000. 0.1170 0 0 0 314.449 2.380 403
Element: 943 0.2 2.5 0.0 0.00050 1583M0 0.0 200.0 -4000. 0.1170 0 0 0 316.625 2.396 419
Element: 944 0.2 2.5 0.0 0.00050 1568M0 0.0 200.0 -4000. 0.1170 0 0 0 318.834 2.356 404
Element: 945 0.2 2.5 0.0 0.00050 1584M0 0.0 200.0 -4000. 0.1170 0 0 0 320.992 2.316 420
Element: 946 0.2 2.5 0.0 0.00050 1569M0 0.0 200.0 -4000. 0.1170 0 0 0 323.182 2.332 405
Element: 947 0.2 2.5 0.0 0.00050 1585M0 0.0 200.0 -4000. 0.1170 0 0 0 325.376 2.346 421
Element: 948 0.2 2.5 0.0 0.00050 1570M0 0.0 200.0 -4000. 0.1170 0 0 0 327.574 2.363 406
Element: 949 0.2 2.5 0.0 0.00050 1586M0 0.0 200.0 -4000. 0.1170 0 0 0 329.777 2.378 422
Element: 950 0.2 2.5 0.0 0.00050 1571M0 0.0 200.0 -4000. 0.1170 0 0 0 331.984 2.394 407
Element: 951 0.2 2.5 0.0 0.00050 1587M0 0.0 200.0 -4000. 0.1170 0 0 0 334.195 2.409 423
Element: 952 0.2 2.5 0.0 0.00050 1572M0 0.0 200.0 -4000. 0.1170 0 0 0 336.410 2.425 408
Element: 953 0.2 2.5 0.0 0.00050 1588M0 0.0 200.0 -4000. 0.1170 0 0 0 338.629 2.441 424
Element: 954 0.2 2.5 0.0 0.00050 1573M0 0.0 200.0 -4000. 0.1170 0 0 0 340.852 2.456 409
Element: 955 0.2 2.5 0.0 0.00050 1589M0 0.0 200.0 -4000. 0.1170 0 0 0 343.108 2.414 425
Element: 956 0.2 2.5 0.0 0.00050 1574M0 0.0 200.0 -4000. 0.1170 0 0 0 345.311 2.371 410
Element: 957 0.2 2.5 0.0 0.00050 1590M0 0.0 200.0 -4000. 0.1170 0 0 0 347.545 2.388 426
Element: 958 0.2 2.5 0.0 0.00050 1575M0 0.0 200.0 -4000. 0.1170 0 0 0 349.784 2.402 411
Element: 959 0.2 2.5 0.0 0.00050 1591M0 0.0 200.0 -4000. 0.1170 0 0 0 352.027 2.418 427
##
## G 160 - 192  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0 0.0 200.0 -4000. 0.1170 0 0 0 354.274 2.432 428
Element: 961 0.2 2.5 0.0 0.00050 1608M0 0.0 200.0 -4000. 0.1170 0 0 0 356.524 2.448 444
Element: 962 0.2 2.5 0.0 0.00050 1593M0 0.0 200.0 -4000. 0.1170 0 0 0 358.777 2.464 429
Element: 963 0.2 2.5 0.0 0.00050 1609M0 0.0 200.0 -4000. 0.1170 0 0 0 361.035 2.479 445
Element: 964 0.2 2.5 0.0 0.00050 1594M0 0.0 200.0 -4000. 0.1170 0 0 0 363.296 2.494 430
Element: 965 0.2 2.5 0.0 0.00050 1610M0 0.0 200.0 -4000. 0.1170 0 0 0 365.561 2.509 446
Element: 966 0.2 2.5 0.0 0.00050 1595M0 0.0 200.0 -4000. 0.1170 0 0 0 367.859 2.465 431
Element: 967 0.2 2.5 0.0 0.00050 1611M0 0.0 200.0 -4000. 0.1170 0 0 0 370.101 2.419 447
Element: 968 0.2 2.5 0.0 0.00050 1596M0 0.0 200.0 -4000. 0.1170 0 0 0 372.376 2.433 432
Element: 969 0.2 2.5 0.0 0.00050 1612M0 0.0 200.0 -4000. 0.1170 0 0 0 374.655 2.450 448
Element: 970 0.2 2.5 0.0 0.00050 1597M0 0.0 200.0 -4000. 0.1170 0 0 0 376.937 2.464 433
Element: 971 0.2 2.5 0.0 0.00050 1613M0 0.0 200.0 -4000. 0.1170 0 0 0 379.222 2.479 449
Element: 972 0.2 2.5 0.0 0.00050 1598M0 0.0 200.0 -4000. 0.1170 0 0 0 381.510 2.495 434
Element: 973 0.2 2.5 0.0 0.00050 1614M0 0.0 200.0 -4000. 0.1170 0 0 0 383.802 2.508 450
Element: 974 0.2 2.5 0.0 0.00050 1599M0 0.0 200.0 -4000. 0.1170 0 0 0 386.097 2.525 435
Element: 975 0.2 2.5 0.0 0.00050 1615M0 0.0 200.0 -4000. 0.1170 0 0 0 388.396 2.539 451
Element: 976 0.2 2.5 0.0 0.00050 1600M0 0.0 200.0 -4000. 0.1170 0 0 0 390.697 2.554 436
Element: 977 0.2 2.5 0.0 0.00050 1616M0 0.0 200.0 -4000. 0.1170 0 0 0 393.028 2.516 452
Element: 978 0.2 2.5 0.0 0.00050 1601M0 0.0 200.0 -4000. 0.1170 0 0 0 395.308 2.476 437
Element: 979 0.2 2.5 0.0 0.00050 1617M0 0.0 200.0 -4000. 0.1170 0 0 0 397.618 2.492 453
Element: 980 0.2 2.5 0.0 0.00050 1602M0 0.0 200.0 -4000. 0.1170 0 0 0 399.932 2.506 438
Element: 981 0.2 2.5 0.0 0.00050 1618M0 0.0 200.0 -4000. 0.1170 0 0 0 402.248 2.521 454
Element: 982 0.2 2.5 0.0 0.00050 1603M0 0.0 200.0 -4000. 0.1170 0 0 0 404.566 2.535 439
Element: 983 0.2 2.5 0.0 0.00050 1619M0 0.0 200.0 -4000. 0.1170 0 0 0 406.888 2.550 455
Element: 984 0.2 2.5 0.0 0.00050 1604M0 0.0 200.0 -4000. 0.1170 0 0 0 409.212 2.565 440
Element: 985 0.2 2.5 0.0 0.00050 1620M0 0.0 200.0 -4000. 0.1170 0 0 0 411.540 2.580 456
Element: 986 0.2 2.5 0.0 0.00050 1605M0 0.0 200.0 -4000. 0.1170 0 0 0 413.870 2.594 441
Element: 987 0.2 2.5 0.0 0.00050 1621M0 0.0 200.0 -4000. 0.1170 0 0 0 416.203 2.610 457
Element: 988 0.2 2.5 0.0 0.00050 1606M0 0.0 200.0 -4000. 0.1170 0 0 0 418.571 2.559 442
Element: 989 0.2 2.5 0.0 0.00050 1622M0 0.0 200.0 -4000. 0.1170 0 0 0 420.875 2.507 458
Element: 990 0.2 2.5 0.0 0.00050 1607M0 0.0 200.0 -4000. 0.1170 0 0 0 423.216 2.522 443
Element: 991 0.2 2.5 0.0 0.00050 1623M0 0.0 200.0 -4000. 0.1170 0 0 0 425.558 2.537 459
##
## G 192 - 224  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0 0.0 200.0 -4000. 0.1170 0 0 0 427.903 2.551 460
Element: 993 0.2 2.5 0.0 0.00050 1640M0 0.0 200.0 -4000. 0.1170 0 0 0 430.251 2.565 476
Element: 994 0.2 2.5 0.0 0.00050 1625M0 0.0 200.0 -4000. 0.1170 0 0 0 432.601 2.580 461
Element: 995 0.2 2.5 0.0 0.00050 1641M0 0.0 200.0 -4000. 0.1170 0 0 0 434.953 2.594 477
Element: 996 0.2 2.5 0.0 0.00050 1626M0 0.0 200.0 -4000. 0.1170 0 0 0 437.308 2.609 462
Element: 997 0.2 2.5 0.0 0.00050 1642M0 0.0 200.0 -4000. 0.1170 0 0 0 439.665 2.623 478
Element: 998 0.2 2.5 0.0 0.00050 1627M0 0.0 200.0 -4000. 0.1170 0 0 0 442.024 2.637 463
Element: 999 0.2 2.5 0.0 0.00050 1643M0 0.0 200.0 -4000. 0.1170 0 0 0 444.385 2.652 479
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 0.0 200.0 -4000. 0.1170 0 0 0 446.777 2.608 464
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 0.0 200.0 -4000. 0.1170 0 0 0 449.113 2.564 480
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 0.0 200.0 -4000. 0.1170 0 0 0 451.481 2.578 465
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 0.0 200.0 -4000. 0.1170 0 0 0 453.850 2.592 481
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 0.0 200.0 -4000. 0.1170 0 0 0 456.222 2.606 466
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 0.0 200.0 -4000. 0.1170 0 0 0 458.594 2.621 482
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 0.0 200.0 -4000. 0.1170 0 0 0 460.969 2.634 467
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 0.0 200.0 -4000. 0.1170 0 0 0 463.346 2.648 483
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 0.0 200.0 -4000. 0.1170 0 0 0 465.724 2.662 468
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 0.0 200.0 -4000. 0.1170 0 0 0 468.105 2.676 484
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 0.0 200.0 -4000. 0.1170 0 0 0 470.487 2.691 469
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 0.0 200.0 -4000. 0.1170 0 0 0 472.871 2.705 485
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 0.0 200.0 -4000. 0.1170 0 0 0 475.292 2.648 470
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 0.0 200.0 -4000. 0.1170 0 0 0 477.643 2.590 486
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 0.0 200.0 -4000. 0.1170 0 0 0 480.032 2.605 471
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 0.0 200.0 -4000. 0.1170 0 0 0 482.422 2.618 487
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 0.0 200.0 -4000. 0.1170 0 0 0 484.813 2.632 472
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 0.0 200.0 -4000. 0.1170 0 0 0 487.206 2.645 488
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 0.0 200.0 -4000. 0.1170 0 0 0 489.600 2.659 473
