Element: 808 0.2 2.5 0.0 0.00050 1436M0 -50 200 -3500 0.1170 0 0 0 46.28 0.963 160
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -50 200 -3500 0.1170 0 0 0 47.24 0.970 173
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -50 200 -3500 0.1170 0 0 0 48.22 0.973 161
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -50 200 -3500 0.1170 0 0 0 49.19 0.973 174
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -50 200 -3500 0.1170 0 0 0 50.16 0.971 162
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -50 200 -3500 0.1170 0 0 0 51.13 0.965 175
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -50 200 -3500 0.1170 0 0 0 52.09 0.956 163
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -50 200 -3500 0.1170 0 0 0 53.04 0.945 176
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -50 200 -3500 0.1170 0 0 0 53.98 0.931 177
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -50 200 -3500 0.1170 0 0 0 54.90 0.916 178
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -50 200 -3500 0.1170 0 0 0 55.81 0.900 179
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -50 200 -3500 0.1170 0 0 0 56.70 0.883 180
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -50 200 -3569 0.1170 0 0 0 57.58 0.868 181
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -50 200 -3577 0.1170 0 0 0 58.44 0.855 182
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -50 200 -3571 0.1170 0 0 0 59.29 0.843 183
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -50 200 -3591 0.1170 0 0 0 60.13 0.835 184
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -50 200 -3500 0.1170 0 0 0 60.96 0.830 185
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -50 200 -3599 0.1170 0 0 0 61.79 0.829 186
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -50 200 -3597 0.1170 0 0 0 62.63 0.833 187
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -50 200 -3599 0.1170 0 0 0 63.46 0.839 188
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -50 200 -3597 0.1170 0 0 0 64.31 0.845 189
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -50 200 -3594 0.1170 0 0 0 65.15 0.848 190
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -50 200 -3594 0.1170 0 0 0 66.00 0.850 191
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -50 200 -3597 0.1170 0 0 0 66.85 0.853 192
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -50 200 -3592 0.1170 0 0 0 67.71 0.856 193
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -50 200 -3588 0.1170 0 0 0 68.57 0.860 194
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -50 200 -3596 0.1170 0 0 0 69.43 0.862 195
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -50 200 -3587 0.1170 0 0 0 70.29 0.865 196
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -50 200 -3591 0.1170 0 0 0 71.16 0.868 197
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -50 200 -3586 0.1170 0 0 0 72.03 0.871 198
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -50 200 -3598 0.1170 0 0 0 72.90 0.874 199
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -50 200 -3585 0.1170 0 0 0 73.78 0.878 200
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -50 200 -3579 0.1170 0 0 0 74.66 0.880 201
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -50 200 -3589 0.1170 0 0 0 75.54 0.884 202
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -50 200 -3580 0.1170 0 0 0 76.43 0.886 203
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -50 200 -3594 0.1170 0 0 0 77.32 0.890 204
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -50 200 -3581 0.1170 0 0 0 78.21 0.893 205
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -50 200 -3589 0.1170 0 0 0 79.10 0.896 206
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -50 200 -3583 0.1170 0 0 0 80.00 0.899 207
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -50 200 -3589 0.1170 0 0 0 80.90 0.903 208
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -50 200 -3574 0.1170 0 0 0 81.81 0.906 209
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -50 200 -3581 0.1170 0 0 0 82.71 0.909 210
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -50 200 -3576 0.1170 0 0 0 83.63 0.912 211
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -50 200 -3569 0.1170 0 0 0 84.54 0.916 212
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -50 200 -3577 0.1170 0 0 0 85.46 0.919 213
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -50 200 -3582 0.1170 0 0 0 86.38 0.922 214
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -50 200 -3571 0.1170 0 0 0 87.30 0.925 215
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -50 200 -3585 0.1170 0 0 0 88.23 0.929 216
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -50 200 -3582 0.1170 0 0 0 89.16 0.932 217
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -50 200 -3586 0.1170 0 0 0 90.10 0.935 218
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -50 200 -3589 0.1170 0 0 0 91.03 0.938 219
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -50 200 -3587 0.1170 0 0 0 91.97 0.942 220
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -50 200 -3589 0.1170 0 0 0 92.92 0.945 221
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -50 200 -3588 0.1170 0 0 0 93.86 0.948 222
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -50 200 -3590 0.1170 0 0 0 94.81 0.952 223
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -50 200 -3585 0.1170 0 0 0 95.77 0.955 224
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -50 200 -3588 0.1170 0 0 0 96.73 0.958 225
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -50 200 -3578 0.1170 0 0 0 97.69 0.962 226
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -50 200 -3591 0.1170 0 0 0 98.65 0.964 227
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -50 200 -3579 0.1170 0 0 0 99.62 0.968 228
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -50 200 -3581 0.1170 0 0 0 100.59 0.971 229
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -50 200 -3575 0.1170 0 0 0 101.56 0.974 230
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -50 200 -3586 0.1170 0 0 0 102.53 0.978 231
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -50 200 -3580 0.1170 0 0 0 103.51 0.980 232
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -50 200 -3576 0.1170 0 0 0 104.50 0.984 233
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -50 200 -3579 0.1170 0 0 0 105.48 0.987 234
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -50 200 -3571 0.1170 0 0 0 106.47 0.990 235
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -50 200 -3585 0.1170 0 0 0 107.46 0.994 236
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -50 200 -3573 0.1170 0 0 0 108.46 0.996 237
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -50 200 -3578 0.1170 0 0 0 109.46 1.000 238
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -50 200 -3575 0.1170 0 0 0 110.46 1.003 239
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -50 200 -3582 0.1170 0 0 0 111.46 1.006 240
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -50 200 -3568 0.1170 0 0 0 112.47 1.009 241
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -50 200 -3568 0.1170 0 0 0 113.48 1.012 242
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -50 200 -3572 0.1170 0 0 0 114.50 1.015 243
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -50 200 -3563 0.1170 0 0 0 115.52 1.018 244
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -50 200 -3564 0.1170 0 0 0 116.54 1.022 245
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -50 200 -3567 0.1170 0 0 0 117.56 1.024 246
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -50 200 -3560 0.1170 0 0 0 118.59 1.028 247
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -50 200 -3565 0.1170 0 0 0 119.62 1.030 248
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -50 200 -3585 0.1170 0 0 0 120.65 1.034 249
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -50 200 -3581 0.1170 0 0 0 121.68 1.037 250
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -50 200 -3580 0.1170 0 0 0 122.72 1.040 251
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -50 200 -3580 0.1170 0 0 0 123.77 1.043 252
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -50 200 -3578 0.1170 0 0 0 124.81 1.046 253
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -50 200 -3568 0.1170 0 0 0 125.86 1.049 254
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -50 200 -3569 0.1170 0 0 0 126.91 1.051 255
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -50 200 -3568 0.1170 0 0 0 127.96 1.054 256
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -50 200 -3575 0.1170 0 0 0 129.02 1.057 257
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -50 200 -3568 0.1170 0 0 0 130.08 1.061 258
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -50 200 -3567 0.1170 0 0 0 131.14 1.063 259
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -50 200 -3565 0.1170 0 0 0 132.21 1.066 260
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -50 200 -3565 0.1170 0 0 0 133.27 1.070 261
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -50 200 -3561 0.1170 0 0 0 134.34 1.071 262
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -50 200 -3569 0.1170 0 0 0 135.42 1.075 263
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -50 200 -3566 0.1170 0 0 0 136.49 1.077 264
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -50 200 -3556 0.1170 0 0 0 137.57 1.080 265
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -50 200 -3569 0.1170 0 0 0 138.66 1.083 266
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -50 200 -3551 0.1170 0 0 0 139.74 1.086 267
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -50 200 -3571 0.1170 0 0 0 140.83 1.088 268
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -50 200 -3563 0.1170 0 0 0 141.92 1.091 269
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -50 200 -3563 0.1170 0 0 0 143.01 1.094 270
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -50 200 -3564 0.1170 0 0 0 144.11 1.097 271
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -50 200 -3569 0.1170 0 0 0 145.21 1.099 272
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -50 200 -3557 0.1170 0 0 0 146.31 1.102 273
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -50 200 -3561 0.1170 0 0 0 147.41 1.104 274
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -50 200 -3557 0.1170 0 0 0 148.52 1.107 275
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -50 200 -3554 0.1170 0 0 0 149.62 1.109 276
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -50 200 -3558 0.1170 0 0 0 150.74 1.112 277
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -50 200 -3567 0.1170 0 0 0 151.85 1.115 278
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -50 200 -3554 0.1170 0 0 0 152.97 1.117 279
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -50 200 -3540 0.1170 0 0 0 154.09 1.119 280
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -50 200 -3551 0.1170 0 0 0 155.21 1.122 281
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -50 200 -3547 0.1170 0 0 0 156.33 1.124 282
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -50 200 -3549 0.1170 0 0 0 157.46 1.127 283
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -50 200 -3549 0.1170 0 0 0 158.59 1.130 284
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -50 200 -3550 0.1170 0 0 0 159.72 1.132 285
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -50 200 -3550 0.1170 0 0 0 160.85 1.134 286
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -50 200 -3550 0.1170 0 0 0 161.99 1.136 287
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -50 200 -3554 0.1170 0 0 0 163.12 1.139 288
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -50 200 -3553 0.1170 0 0 0 164.27 1.142 289
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -50 200 -3552 0.1170 0 0 0 165.41 1.143 290
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -50 200 -3550 0.1170 0 0 0 166.55 1.146 291
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -50 200 -3546 0.1170 0 0 0 167.70 1.149 292
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -50 200 -3549 0.1170 0 0 0 168.85 1.150 293
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -50 200 -3545 0.1170 0 0 0 170.00 1.152 294
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -50 200 -3553 0.1170 0 0 0 171.16 1.155 295
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -50 200 -3547 0.1170 0 0 0 172.31 1.158 296
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -50 200 -3540 0.1170 0 0 0 173.47 1.159 297
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -50 200 -3546 0.1170 0 0 0 174.63 1.161 298
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -50 200 -3539 0.1170 0 0 0 175.79 1.164 299
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -50 200 -3551 0.1170 0 0 0 176.96 1.165 300
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -50 200 -3546 0.1170 0 0 0 178.13 1.167 301
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -50 200 -3547 0.1170 0 0 0 179.30 1.170 302
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -50 200 -3545 0.1170 0 0 0 180.47 1.171 303
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -50 200 -3549 0.1170 0 0 0 181.64 1.173 304
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -50 200 -3540 0.1170 0 0 0 182.81 1.175 305
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -50 200 -3544 0.1170 0 0 0 183.99 1.177 306
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -50 200 -3540 0.1170 0 0 0 185.17 1.180 307
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -50 200 -3538 0.1170 0 0 0 186.35 1.181 308
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -50 200 -3536 0.1170 0 0 0 187.53 1.183 309
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -50 200 -3539 0.1170 0 0 0 188.72 1.186 310
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -50 200 -3534 0.1170 0 0 0 189.90 1.187 311
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -50 200 -3532 0.1170 0 0 0 191.09 1.189 312
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -50 200 -3546 0.1170 0 0 0 192.28 1.190 313
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -50 200 -3540 0.1170 0 0 0 193.47 1.192 314
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -50 200 -3544 0.1170 0 0 0 194.67 1.194 315
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -50 200 -3536 0.1170 0 0 0 195.86 1.196 316
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -50 200 -3538 0.1170 0 0 0 197.06 1.198 317
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -50 200 -3537 0.1170 0 0 0 198.26 1.199 318
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -50 200 -3544 0.1170 0 0 0 199.46 1.201 319
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -50 200 -3541 0.1170 0 0 0 200.66 1.202 320
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -50 200 -3548 0.1170 0 0 0 201.87 1.204 321
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -50 200 -3532 0.1170 0 0 0 203.07 1.206 322
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -50 200 -3550 0.1170 0 0 0 204.28 1.207 323
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -50 200 -3537 0.1170 0 0 0 205.49 1.209 324
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -50 200 -3544 0.1170 0 0 0 206.70 1.211 325
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -50 200 -3530 0.1170 0 0 0 207.91 1.211 326
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -50 200 -3545 0.1170 0 0 0 209.12 1.214 327
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -50 200 -3541 0.1170 0 0 0 210.34 1.215 328
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -50 200 -3534 0.1170 0 0 0 211.55 1.216 329
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -50 200 -3542 0.1170 0 0 0 212.77 1.218 330
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -50 200 -3529 0.1170 0 0 0 213.99 1.219 331
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -50 200 -3546 0.1170 0 0 0 215.21 1.221 332
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -50 200 -3541 0.1170 0 0 0 216.43 1.222 333
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -50 200 -3539 0.1170 0 0 0 217.65 1.223 334
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -50 200 -3541 0.1170 0 0 0 218.88 1.225 335
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -50 200 -3546 0.1170 0 0 0 220.11 1.226 336
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -50 200 -3534 0.1170 0 0 0 221.33 1.227 337
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -50 200 -3538 0.1170 0 0 0 222.56 1.228 338
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -50 200 -3535 0.1170 0 0 0 223.79 1.230 339
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -50 200 -3535 0.1170 0 0 0 225.02 1.231 340
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -50 200 -3531 0.1170 0 0 0 226.25 1.232 341
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -50 200 -3529 0.1170 0 0 0 227.49 1.233 342
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -50 200 -3522 0.1170 0 0 0 228.72 1.234 343
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -50 200 -3525 0.1170 0 0 0 229.96 1.235 344
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -50 200 -3533 0.1170 0 0 0 231.19 1.236 345
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -50 200 -3531 0.1170 0 0 0 232.43 1.237 346
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -50 200 -3531 0.1170 0 0 0 233.67 1.239 347
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -50 200 -3551 0.1170 0 0 0 234.91 1.240 348
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -50 200 -3535 0.1170 0 0 0 236.15 1.241 349
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -50 200 -3542 0.1170 0 0 0 237.39 1.242 350
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -50 200 -3532 0.1170 0 0 0 238.63 1.242 351
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -50 200 -3553 0.1170 0 0 0 239.88 1.243 352
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -50 200 -3554 0.1170 0 0 0 241.12 1.245 353
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -50 200 -3547 0.1170 0 0 0 242.37 1.246 354
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -50 200 -3548 0.1170 0 0 0 243.61 1.247 355
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -50 200 -3546 0.1170 0 0 0 244.86 1.247 356
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -50 200 -3549 0.1170 0 0 0 246.11 1.248 357
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -50 200 -3549 0.1170 0 0 0 247.36 1.249 358
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -50 200 -3532 0.1170 0 0 0 248.61 1.249 359
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -50 200 -3524 0.1170 0 0 0 249.86 1.251 360
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -50 200 -3524 0.1170 0 0 0 251.11 1.251 361
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -50 200 -3531 0.1170 0 0 0 252.36 1.252 362
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -50 200 -3525 0.1170 0 0 0 253.62 1.253 363
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -50 200 -3532 0.1170 0 0 0 254.87 1.253 364
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -50 200 -3529 0.1170 0 0 0 256.12 1.254 365
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -50 200 -3528 0.1170 0 0 0 257.38 1.255 366
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -50 200 -3526 0.1170 0 0 0 258.63 1.255 367
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -50 200 -3534 0.1170 0 0 0 259.89 1.256 368
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -50 200 -3526 0.1170 0 0 0 261.15 1.256 369
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -50 200 -3523 0.1170 0 0 0 262.40 1.258 370
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -50 200 -3524 0.1170 0 0 0 263.66 1.258 371
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -50 200 -3520 0.1170 0 0 0 264.92 1.259 372
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -50 200 -3525 0.1170 0 0 0 266.18 1.259 373
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -50 200 -3523 0.1170 0 0 0 267.44 1.260 374
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -50 200 -3521 0.1170 0 0 0 268.70 1.260 375
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -50 200 -3514 0.1170 0 0 0 269.96 1.260 376
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -50 200 -3519 0.1170 0 0 0 271.22 1.261 377
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -50 200 -3521 0.1170 0 0 0 272.48 1.261 378
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -50 200 -3520 0.1170 0 0 0 273.75 1.262 379
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -50 200 -3525 0.1170 0 0 0 275.01 1.262 380
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -50 200 -3523 0.1170 0 0 0 276.27 1.262 381
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -50 200 -3521 0.1170 0 0 0 277.53 1.263 382
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -50 200 -3518 0.1170 0 0 0 278.80 1.264 383
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -50 200 -3521 0.1170 0 0 0 280.06 1.264 384
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -50 200 -3525 0.1170 0 0 0 281.33 1.264 385
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -50 200 -3516 0.1170 0 0 0 282.59 1.264 386
